28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.623476028 1.907210350 22.163845062
C 9.065205574 1.015167594 23.280988693
H 8.189898491 1.311538815 23.815984726
O 7.462946892 -1.014341354 23.221296310
C 8.569576263 -0.793998241 23.190006256
C 9.651325226 -0.175916299 23.248634338
C 11.039128304 -0.444434375 23.006460190
C 12.326732635 0.354384661 23.255477905
C 13.365130424 0.170957014 22.997297287
C 11.968678474 -1.133092284 22.435909271
N 10.295994759 3.002676964 22.410593033
O 9.285824776 1.411366343 21.068668365
S 13.401499748 -1.188358188 22.126569748
H 7.978393555 -1.679501414 20.853380203
C 7.190579414 -1.557477593 19.144983292
C 6.618443012 -0.431116164 18.594245911
C 5.662121773 0.087970987 19.296260834
C 5.123492718 1.182239294 18.982107162
H 4.348438263 1.769537926 19.465208054
C 6.522129536 -3.286521435 20.549814224
C 6.224110126 -4.837080956 22.289276123
H 6.404075623 -5.214490414 23.286106110
H 5.776253223 -5.556325436 21.643350601
N 7.333057404 -2.132322550 20.156620026
N 6.667251587 0.501918018 17.556587219
N 6.641840458 -3.629464626 21.863210678
O 5.835275650 1.369696140 17.855978012
O 5.823260784 -3.792336941 19.715112686
