28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.687490463 1.978708982 22.304149628
C 9.068069458 1.004796147 23.362573624
H 8.183606148 1.179352880 23.900693893
Cl 7.209763050 -1.143372655 23.294631958
C 8.790244102 -0.907652080 23.136175156
C 9.621949196 -0.237438351 23.231710434
C 10.919402122 -0.564608335 22.913124084
C 12.375993729 0.326338142 23.254285812
C 13.242988586 0.165012330 22.962738037
C 11.861002922 -1.141499639 22.349739075
N 10.253325462 3.014560223 22.368570328
O 9.565970421 1.588015437 21.207813263
S 13.251046181 -1.295576930 21.896419525
H 8.129156113 -1.563217998 20.705381393
C 7.248166561 -1.613696218 19.035051346
C 6.582103729 -0.492452830 18.566455841
C 5.599393845 0.069112659 19.222690582
C 5.010437965 1.161510110 18.972394943
H 4.219627380 1.765099406 19.468360901
C 6.595522404 -3.187916994 20.611434937
C 6.297917843 -4.756285667 22.339277267
H 6.442740440 -5.075906277 23.355651855
H 5.943822861 -5.539258957 21.691833496
N 7.426910877 -2.076400518 20.127367020
N 6.586210728 0.485802680 17.598621368
N 6.703684807 -3.556461334 21.909839630
O 5.715935230 1.346235275 17.867118835
O 5.861661911 -3.714913845 19.819871902
