28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.778704643 1.968536615 22.294694901
C 9.231801033 1.071938872 22.886436462
S 7.678716183 0.946144998 23.827962875
N 7.620246410 -0.627019644 23.447534561
C 8.733154297 -0.874610066 23.174289703
C 9.831940651 -0.261524469 23.164836884
C 11.178921700 -0.469297677 22.953336716
C 12.343988419 0.192438960 23.115140915
C 13.412914276 0.145067424 22.787279129
C 11.838220596 -1.310297132 22.208530426
H 10.379260063 2.946855068 22.435001373
O 9.237912178 1.338534713 21.429100037
S 13.265511513 -1.131989360 21.852882385
H 8.107588768 -1.746842146 20.773122787
C 7.186956882 -1.544327259 19.052135468
C 6.568743229 -0.436623871 18.644306183
S 5.432325840 -0.093736485 19.868227005
C 5.000208855 1.256992221 18.987331390
H 4.222042084 1.960948825 19.359851837
C 6.495645046 -3.189641714 20.591573715
C 6.326068401 -4.775565624 22.308359146
H 6.598381996 -5.136174202 23.292037964
H 5.858685970 -5.542726994 21.701557159
N 7.380125999 -2.136976242 20.150203705
N 6.638838768 0.470540583 17.639839172
N 6.661821365 -3.544682264 21.903610229
O 5.664354324 1.393457294 17.836620331
O 5.721064568 -3.651536465 19.788169861
