28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.668778419 1.936044931 22.251876831
C 9.364022255 1.095835567 23.359821320
H 7.595517159 0.840848207 23.732818604
C 7.719039440 -0.120049126 23.473241806
S 8.619870186 -1.310801864 23.122552872
C 9.788712502 -0.117946185 23.318023682
C 11.116299629 -0.359524459 22.954214096
C 12.463334084 0.416463584 23.150001526
C 13.643554688 0.364494175 22.842664719
C 11.970835686 -1.073929667 22.309167862
N 10.291699409 3.071727037 22.371955872
O 9.232314110 1.295050383 21.236537933
S 13.333095551 -1.265251040 21.762300491
H 8.125242233 -1.707707763 20.766731262
C 7.116152287 -1.503437757 19.166130066
C 6.455200672 -0.414862752 18.693723679
O 5.434001923 -0.044165794 19.466464996
C 4.980753899 1.067634702 18.984298706
H 4.196662426 1.695742726 19.426504135
C 6.535391808 -3.276370525 20.571887970
C 6.269240379 -4.854596615 22.287784576
H 6.378261089 -5.188337326 23.300355911
H 5.963488579 -5.620420933 21.606950760
N 7.378602505 -2.125518799 20.198331833
N 6.593984127 0.460792542 17.651430130
N 6.648134232 -3.594855547 21.873699188
O 5.663761139 1.330798149 17.858779907
O 5.848191738 -3.779771805 19.735719681
