28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.492807388 1.800742626 22.183607101
C 9.036442757 1.030289531 23.276700974
H 8.182641983 1.290222526 23.886552811
H 7.617737770 -1.050975084 23.213033676
C 8.618111610 -0.864218950 23.179565430
C 9.632719994 -0.212880835 23.257524490
C 11.008489609 -0.402083337 23.002603531
C 12.235260010 0.244960323 23.112154007
N 13.361369133 0.124324359 22.940734863
C 11.853179932 -1.237882137 22.328245163
Cl 10.417699814 3.218007326 22.432407379
O 9.168016434 1.393323541 21.098945618
S 13.268169403 -1.185690045 22.077302933
H 8.153008461 -1.716449380 20.719926834
C 7.201221466 -1.528402090 19.137054443
C 6.551526546 -0.408181548 18.656942368
C 5.606751919 0.171305671 19.374807358
C 5.065803528 1.216416836 19.014116287
H 4.294116497 1.845755100 19.449825287
C 6.614758015 -3.305655241 20.550472260
C 6.295555592 -4.793074131 22.337524414
H 6.427267551 -5.103014946 23.378496170
H 5.891570091 -5.569441319 21.736610413
N 7.448193073 -2.172079325 20.102109909
N 6.573385715 0.484782934 17.610073090
N 6.727623463 -3.596565008 21.850772858
O 5.723228931 1.399917603 17.847055435
O 5.927485943 -3.855570555 19.718801498
