28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.613725662 1.935322046 22.205060959
C 9.079505920 1.057360053 23.301397324
H 8.236880302 1.336704731 23.927900314
H 7.619493484 -1.029012203 23.280302048
C 8.568357468 -0.971262991 22.725212097
C 9.566661835 -0.202773035 23.156383514
C 11.024245262 -0.447715431 23.078722000
S 12.149067879 0.611758828 23.742006302
C 13.154567719 -0.065015540 22.892944336
C 11.776511192 -1.170213223 22.452217102
N 10.230560303 3.023225784 22.456851959
O 9.337343216 1.448189735 21.077360153
S 13.247064590 -1.261726379 21.916893005
S 8.539733887 -1.503836989 21.058753967
S 7.464977741 -1.839308023 18.448345184
C 6.530595779 -0.373096645 18.466344833
S 5.317034245 -0.177942812 19.655851364
C 4.988027573 1.297532201 18.969020844
H 4.297770023 2.005337477 19.437152863
C 6.573955536 -3.284991264 20.554700851
C 6.356944561 -4.846613407 22.328168869
H 6.522923946 -5.148321152 23.364810944
H 5.953510761 -5.660735130 21.724685669
N 7.406911373 -2.258098125 20.088396072
N 6.618423939 0.591445565 17.625043869
N 6.787437916 -3.668017626 21.862735748
O 5.684109211 1.563206673 17.866582870
O 5.747798920 -3.743517160 19.810127258
