28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.698065758 1.891830564 22.175586700
C 9.168990135 1.030739307 23.221458435
H 8.371525764 1.323154092 23.853145599
O 7.322785854 -0.854328215 23.364616394
C 8.352386475 -0.941214859 22.760883331
C 9.599472046 -0.314899474 23.006944656
C 11.816250801 -0.630529821 22.754703522
C 12.727811813 0.181821555 23.164844513
H 13.555484772 0.620190501 23.279045105
C 10.724526405 -0.843924403 22.618844986
N 10.262530327 2.959648371 22.420963287
O 9.505126953 1.413584590 21.035079956
S 13.277842522 -1.519047499 22.015693665
S 8.472450256 -1.486461043 21.104917526
S 7.434976101 -1.865411520 18.478599548
C 6.495842934 -0.438498735 18.477653503
S 5.375505924 -0.159354687 19.745168686
C 5.005688190 1.284896016 19.005287170
H 4.251852036 1.991025567 19.392517090
C 6.495889664 -3.290611744 20.616353989
C 6.223512650 -4.788629055 22.396219254
H 6.411345959 -5.119004726 23.410783768
H 5.818531990 -5.582602978 21.778444290
N 7.357980251 -2.244125605 20.144742966
N 6.575777054 0.495521635 17.576883316
N 6.573088169 -3.597600460 21.957994461
O 5.751315594 1.514764905 17.906600952
O 5.767586231 -3.813045502 19.809984207
