28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.832235336 2.039370060 22.239524841
C 9.501420021 1.296647787 23.391601562
H 7.482042789 0.181950673 23.841173172
C 8.237872124 -0.348714381 23.254549026
C 8.252500534 -1.159784675 22.331209183
C 9.607955933 0.114914283 23.367156982
C 11.079898834 -0.292100787 23.106019974
C 12.164481163 0.393421650 23.287734985
S 13.493187904 0.467959434 22.865331650
C 11.887913704 -1.121273518 22.363567352
N 10.553116798 3.154170990 22.330543518
O 9.331159592 1.433506012 21.268556595
S 13.230669975 -1.134921789 21.842185974
C 7.997820854 -1.646829486 21.196182251
S 7.448120594 -1.885364532 18.537378311
C 6.577782154 -0.408028662 18.519540787
S 5.604350090 -0.058958028 19.813293457
C 4.940779209 1.198166966 18.987445831
H 4.090498924 1.778327823 19.391944885
C 6.580777168 -3.296850920 20.637271881
C 6.239845753 -4.871508121 22.370422363
H 6.346561432 -5.187824249 23.412385941
H 5.848094463 -5.674364567 21.738151550
N 7.388621330 -2.171013594 20.251865387
N 6.546696663 0.466923386 17.572469711
N 6.716063499 -3.704522371 21.922966003
O 5.586031914 1.397028565 17.828615189
O 5.827645302 -3.742442608 19.804874420
