28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.544744492 1.941800952 22.197473526
C 9.171603203 1.020584941 23.243862152
H 8.336594582 1.256049156 23.903186798
H 7.760887146 -1.017772198 23.359718323
C 8.652054787 -0.957156181 22.772760391
C 9.763474464 -0.257830709 23.097135544
C 11.047053337 -0.727342188 22.860773087
H 12.763344765 0.601985097 23.630567551
C 12.831900597 -0.079300039 22.925765991
H 11.344491959 -1.625585675 22.447183609
N 10.150469780 2.964921474 22.345991135
H 9.146367073 1.522120833 21.179182053
H 13.389964104 -0.641217291 22.149759293
S 8.489872932 -1.396939516 21.077297211
C 7.199292183 -1.536248803 18.979503632
C 6.543912411 -0.476005226 18.523801804
S 5.395930290 -0.160829023 19.762184143
C 5.065066338 1.265643835 18.958124161
H 4.363017082 2.004660368 19.370334625
C 6.587970257 -3.243434191 20.554273605
C 6.303584099 -4.805663109 22.294361115
H 6.481132984 -5.194047928 23.294034958
H 5.862316608 -5.508653164 21.625202179
N 7.359132290 -2.131652117 20.046209335
N 6.540532112 0.396142066 17.491504669
N 6.734087467 -3.588789463 21.861848831
O 5.679050446 1.387857914 17.767530441
O 5.886294365 -3.795413256 19.754398346
