28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.668071747 1.876975179 22.187826157
C 9.106804848 1.047510624 23.325908661
H 8.257626534 1.342359781 23.941944122
O 7.362713337 -0.808492601 23.261121750
C 8.423301697 -0.880858243 22.698419571
C 9.606107712 -0.198372617 23.159027100
C 11.009938240 -0.512384951 23.012561798
S 12.141089439 0.570867062 23.650110245
C 13.211845398 -0.125134408 22.731166840
H 11.273137093 -1.412157297 22.440835953
N 10.394823074 2.912462234 22.372079849
O 9.322912216 1.327893853 21.067876816
S 13.604104042 -1.153145552 21.816932678
S 8.553091049 -1.390426636 21.108867645
C 7.253920078 -1.528280616 19.042182922
C 6.583224297 -0.449356824 18.584508896
S 5.448023796 -0.066236757 19.825237274
C 5.057572365 1.271063089 18.891151428
H 4.281048775 1.992245197 19.192617416
C 6.623552322 -3.258867264 20.620376587
C 6.324740410 -4.835586548 22.313312531
H 6.415638447 -5.200137615 23.336259842
H 6.022059917 -5.633346081 21.626823425
C 7.459653854 -2.071663618 20.158763885
N 6.667564392 0.415507019 17.584568024
N 6.678665638 -3.613076687 21.946741104
O 5.741952419 1.383025050 17.770311356
O 5.900959492 -3.784499407 19.806434631
