28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.572479248 1.886882663 22.180768967
C 9.109549522 1.058356762 23.342556000
H 8.303561211 1.360791683 23.965429306
H 7.656196117 -0.959079087 23.253593445
C 8.642488480 -0.799390912 23.229883194
C 9.679993629 -0.170520395 23.308126450
C 11.170007706 -0.385663390 23.077978134
N 12.211758614 0.351791590 23.500263214
N 13.297628403 0.138871059 23.008752823
C 11.805603981 -1.187586188 22.397706985
N 10.173301697 2.986276627 22.316234589
O 9.255856514 1.295933008 21.097484589
S 13.272445679 -1.176998615 22.034841537
H 8.140014648 -1.666426778 20.642244339
C 7.138809681 -1.495027184 19.027397156
C 6.445576191 -0.411188662 18.602319717
N 5.521927834 -0.039446544 19.510742188
C 5.006490707 1.064660907 18.999593735
H 4.145609379 1.686071038 19.415008545
C 6.638043880 -3.260749817 20.487060547
C 6.393171787 -4.782679558 22.245447159
H 6.635626793 -5.127212048 23.221538544
H 5.891909122 -5.538004398 21.654527664
N 7.425375462 -2.123656511 20.027410507
N 6.497634411 0.478334665 17.547063828
N 6.841928959 -3.600483656 21.784387589
O 5.663762569 1.414225936 17.872575760
O 5.857388496 -3.780197144 19.723037720
