28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.622660637 1.948166251 22.225929260
C 9.122181892 1.103943706 23.197561264
H 8.261566162 1.342349052 23.844020844
C 7.431591034 -0.917259932 23.313495636
C 8.513031006 -0.871088088 22.769414902
C 9.628557205 -0.169778809 23.134830475
C 10.917283058 -0.494942009 22.977298737
C 12.271977425 0.227519289 23.155506134
N 13.274127960 0.161853746 22.893877029
C 11.838420868 -1.300964594 22.411001205
H 10.168500900 2.878108025 22.379808426
H 9.395529747 1.584904671 21.219240189
S 13.215055466 -1.208740354 22.004623413
S 8.434058189 -1.407197237 21.013296127
C 7.175854683 -1.668641448 19.056362152
C 6.590452671 -0.498909265 18.612905502
C 5.623910427 0.140479878 19.295564651
C 5.104324818 1.146210432 18.927469254
Cl 3.857301712 2.118450880 19.560651779
C 6.605132580 -3.322579384 20.627647400
C 6.334215641 -4.817873955 22.400524139
H 6.521008968 -5.145529747 23.417329788
H 5.918845654 -5.579052448 21.769092560
N 7.338325500 -2.196805954 20.098255157
N 6.715928555 0.407056451 17.599269867
N 6.728237629 -3.606700897 21.954347610
O 5.843533993 1.266128778 17.786886215
O 5.942522526 -3.901221752 19.827766418
