28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.627529144 1.969230294 22.262695312
C 9.071965218 0.973239541 23.282155991
H 8.245384216 1.288683176 23.832080841
H 7.700289249 -1.021924257 23.287088394
C 8.655441284 -0.655185580 23.195646286
C 9.828143120 -0.294748247 23.130807877
C 11.099576950 -0.705284715 22.817724228
C 12.420786858 -0.294136912 22.932111740
H 13.055930138 0.432709098 23.282817841
H 11.072195053 -1.564915180 22.223089218
O 10.280154228 2.962907076 22.597379684
O 9.353549957 1.564769506 21.130205154
S 13.361896515 -1.164381623 22.242349625
H 8.104135513 -1.631793618 20.746519089
C 7.227972984 -1.539060354 19.106199265
C 6.635277271 -0.428629726 18.612424850
C 5.724240303 0.203025654 19.335250854
C 5.129959106 1.228596091 19.002923965
H 4.315921307 1.784148335 19.453750610
C 6.574313641 -3.175123930 20.597455978
C 6.264379501 -4.750984669 22.271512985
H 6.322920322 -5.086811543 23.272420883
H 5.963649750 -5.505319595 21.577518463
N 7.419538021 -2.103688717 20.125717163
N 6.629744053 0.493842632 17.587110519
N 6.701342583 -3.524303436 21.899826050
O 5.824548244 1.408927321 17.851581573
O 5.783359051 -3.645900726 19.817602158
