28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.589894295 1.897178769 22.218664169
C 9.042848587 1.055686235 23.317970276
H 8.180328369 1.309080243 23.886901855
H 7.665267944 -0.959732533 23.341970444
C 8.691057205 -0.910770237 23.271406174
C 9.638381958 -0.156596437 23.313604355
C 11.037807465 -0.378866613 23.048660278
C 12.226009369 0.239531457 23.156858444
N 13.397225380 0.199301273 22.851861954
C 11.836034775 -1.271771073 22.425018311
N 10.333156586 3.059840679 22.397989273
O 9.222575188 1.369137168 21.133037567
S 13.273146629 -1.146665215 21.986297607
H 8.127234459 -1.655156136 20.691976547
C 7.103869438 -1.519879699 19.088666916
C 6.491099834 -0.410548627 18.638641357
N 5.594456673 0.044000197 19.529790878
C 5.164556503 1.129708171 18.990207672
H 4.406974792 1.814187169 19.415872574
C 6.584485531 -3.256878138 20.568147659
C 6.242728710 -4.795798302 22.281326294
H 6.348517895 -5.117948055 23.286918640
H 5.925597668 -5.585446358 21.620283127
N 7.400750637 -2.134480953 20.088155746
N 6.581215858 0.399052501 17.509330750
N 6.643407822 -3.570475817 21.884239197
O 5.758621693 1.365583181 17.791456223
O 5.886885166 -3.793388128 19.738712311
