28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.583476067 1.795162201 22.217569351
C 9.096032143 1.061109662 23.323024750
H 8.264346123 1.368942380 23.942981720
H 7.658668041 -0.895742655 23.179208755
C 8.734132767 -0.800988138 23.213804245
C 9.664555550 -0.225311965 23.293001175
C 10.977588654 -0.550833762 22.972007751
C 12.420679092 0.193118840 23.175018311
C 13.337825775 -0.024549175 22.872188568
C 11.760218620 -1.278295159 22.380453110
Cl 10.462292671 3.176416636 22.411479950
O 9.293964386 1.303084612 21.134881973
S 13.147649765 -1.390897393 21.975765228
H 8.062696457 -1.622710466 20.753053665
C 7.131867886 -1.481119990 19.110984802
C 6.502964973 -0.368650675 18.640518188
N 5.505338192 0.047367115 19.456745148
C 5.082985401 1.149752855 18.941764832
H 4.303344250 1.786322832 19.399909973
C 6.521866798 -3.204106092 20.597908020
C 6.301402569 -4.731736183 22.291435242
H 6.477783203 -5.086400509 23.301326752
H 5.895939350 -5.488421917 21.666280746
N 7.371930122 -2.125283241 20.148591995
N 6.641626835 0.448989302 17.565025330
N 6.703402042 -3.515157938 21.909219742
O 5.726411819 1.397387505 17.805147171
O 5.763148785 -3.719563961 19.794668198
