28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.688116074 1.952686548 22.316946030
C 9.088140488 1.052958488 23.339231491
H 8.203621864 1.283065796 23.921478271
H 7.574009895 -0.996712565 23.165857315
C 8.557352066 -0.922332644 22.677488327
C 9.609857559 -0.172268063 23.171213150
C 11.054392815 -0.404700786 22.957910538
C 12.096032143 0.367693901 23.206150055
N 13.271611214 0.099706717 22.860876083
C 11.645240784 -1.377210498 22.365640640
N 10.436120987 3.026064634 22.606031418
O 9.370800018 1.493308067 21.187990189
S 13.182692528 -1.240627289 22.006835938
S 8.672329903 -1.433509350 21.025918961
C 7.148346424 -1.556168914 19.104223251
C 6.510774612 -0.495216846 18.629745483
S 5.391568184 -0.064538546 19.824895859
C 5.060617924 1.293684363 18.890707016
H 4.313407898 2.042680025 19.182413101
C 6.593173504 -3.247386694 20.599395752
C 6.280977249 -4.827530861 22.301748276
H 6.356429100 -5.200039864 23.321596146
H 5.948966026 -5.619586945 21.626703262
N 7.409889221 -2.162616730 20.137491226
N 6.631086349 0.347377300 17.588966370
N 6.674273968 -3.609892845 21.919227600
O 5.738595009 1.346588373 17.770633698
O 5.885719776 -3.757591009 19.766658783
