28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.022433281 1.678854704 22.457916260
C 9.026034355 1.143125772 22.875658035
H 8.218601227 1.424545884 23.587907791
H 7.940772057 -0.896463037 23.191169739
C 8.852587700 -0.557972550 23.066360474
C 9.950593948 -0.953776360 22.951379776
C 11.578023911 -0.462877482 22.741405487
C 11.738943100 0.733019292 22.999214172
H 12.700506210 0.997423708 23.060871124
C 10.792607307 -1.690548062 22.587881088
H 10.508568764 2.707622290 22.545673370
O 9.319982529 1.247935891 21.512693405
S 13.110155106 -1.237559915 22.020145416
H 8.222283363 -1.734106421 20.707593918
C 7.203059673 -1.497026086 19.136323929
C 6.561310291 -0.459856987 18.668661118
S 5.365574837 -0.102910727 19.834983826
C 5.105251312 1.290599942 18.965114594
H 4.379127502 2.026125431 19.295053482
C 6.608126640 -3.261833429 20.563863754
C 6.317605972 -4.789704323 22.369483948
H 6.415163994 -5.063194752 23.383573532
H 5.960427761 -5.588462830 21.756546021
N 7.465824604 -2.163616657 20.126037598
N 6.617788315 0.373853385 17.594062805
N 6.728427887 -3.632555485 21.851303101
O 5.827528954 1.431824207 17.858877182
O 5.856827259 -3.744580030 19.764211655
