28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.659665108 1.908439636 22.308799744
C 9.005206108 1.085267067 23.048263550
H 8.261450768 1.310670137 23.849941254
H 7.553511143 -0.915970743 23.402982712
C 8.559633255 -0.829086661 23.265676498
C 9.576237679 -0.275577426 23.232000351
C 10.908654213 -0.529744565 22.909954071
C 12.178365707 0.307783544 23.150365829
C 13.147054672 0.024089895 22.867237091
C 11.790385246 -1.241749883 22.270196915
N 10.554833412 3.008149147 22.330577850
O 9.023515701 1.241699815 21.519571304
S 13.256538391 -1.293647885 21.978004456
H 8.217354774 -1.575389385 20.582921982
C 7.230312824 -1.566787481 18.971212387
C 6.636204720 -0.419384271 18.548383713
C 5.744910717 0.168177634 19.324184418
C 5.114036083 1.172772765 18.948966980
H 4.301702976 1.766451240 19.389682770
C 6.641688347 -3.104614973 20.512857437
C 6.240668297 -4.879179001 22.483831406
H 6.317028999 -5.281719685 23.474334717
H 5.884315014 -5.548735142 21.759557724
N 7.499098778 -2.074851274 20.015783310
N 6.647881508 0.470859885 17.529827118
S 6.863825321 -3.353919029 22.160728455
O 5.741336346 1.324597359 17.776062012
O 5.838721275 -3.680715084 19.862071991
