28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.791773796 2.102367163 22.125247955
C 9.722579956 1.181904674 22.855506897
H 7.637911797 0.378881454 23.701070786
C 8.228062630 -0.391084760 23.385959625
H 8.143147469 -1.362153530 23.123386383
C 9.878301620 -0.020950966 23.238029480
C 10.957090378 -0.698220968 22.963821411
C 12.016010284 -0.189297065 22.961109161
C 13.177676201 -0.031782724 22.816234589
H 11.079194069 -1.671931386 22.609319687
H 10.355343819 3.139979601 22.275384903
O 9.204249382 1.594448686 21.209867477
S 13.485338211 -0.929425120 22.013788223
H 8.118500710 -1.611114621 20.726478577
C 7.088559628 -1.484276295 19.187368393
C 6.504113674 -0.366302460 18.709648132
C 5.538168907 0.268724650 19.387943268
C 5.079181671 1.306818962 19.042642593
H 4.284776211 1.940276861 19.494262695
C 6.652337551 -3.253111362 20.611593246
C 6.371639729 -4.706748486 22.386472702
H 6.567967415 -5.053344250 23.366994858
H 5.938488007 -5.450483322 21.749538422
N 7.412671089 -2.098252058 20.155111313
N 6.613542557 0.529837132 17.677988052
N 6.747858047 -3.534432650 21.929758072
O 5.834669113 1.471076488 17.938722610
O 5.964988232 -3.843518019 19.830707550
