28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.592171669 2.017959118 22.195142746
C 9.095259666 1.007723927 23.039096832
C 7.973461628 0.599661291 23.453111649
S 7.439537525 -0.764716685 23.417156219
N 8.928014755 -1.206838131 23.208772659
C 9.750620842 -0.275973111 23.185382843
C 11.210514069 -0.334019393 22.971761703
C 12.440039635 0.165300548 23.058233261
O 13.464091301 0.603053272 23.044250488
C 12.008283615 -1.190021873 22.279766083
N 10.282500267 2.898241758 22.423057556
H 9.181983948 1.797264338 21.196451187
S 13.168208122 -1.597800970 21.643634796
H 8.057485580 -1.572398424 20.765525818
C 7.087473869 -1.458995938 19.152250290
C 6.472522259 -0.325213224 18.714420319
N 5.428825378 0.008528520 19.539516449
C 5.054046631 1.143675923 19.056732178
H 4.288458347 1.783872843 19.506013870
C 6.561915398 -3.205439568 20.639713287
C 6.266891003 -4.793503761 22.359745026
H 6.348112583 -5.138382912 23.374176025
H 5.983161449 -5.580857277 21.702854156
N 7.368110180 -2.062616587 20.137269974
N 6.676654339 0.564514816 17.706130981
N 6.660270214 -3.549761295 21.940105438
O 5.719183445 1.449826598 17.940977097
O 5.886342525 -3.765197515 19.822719574
