28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.696173668 1.943457723 22.241109848
C 9.131978989 1.090347052 23.345521927
H 8.294831276 1.360327482 23.960311890
N 7.649549961 -0.929514110 22.538301468
C 8.627907753 -0.828977823 22.946832657
C 9.684748650 -0.121309772 23.253479004
C 11.095854759 -0.439962059 22.976001740
C 12.285930634 0.311739326 23.348834991
C 13.215562820 -0.000341112 22.900035858
N 11.622466087 -1.331673145 22.283563614
N 10.482123375 3.003442049 22.433534622
O 9.302951813 1.458112001 21.151044846
S 13.176676750 -1.205303550 21.965494156
C 7.779431343 -1.431116819 21.202186584
S 7.538199425 -1.733761787 18.639114380
C 6.519036770 -0.337060273 18.559602737
N 5.645167828 0.019629046 19.522537231
C 5.097966671 1.119736433 19.009399414
H 4.280219078 1.709972620 19.458368301
C 6.557396889 -3.249704123 20.682126999
C 6.255103111 -4.827697277 22.396020889
H 6.345864773 -5.156080246 23.403678894
H 6.001254559 -5.655804157 21.741834641
N 7.369912148 -2.092727661 20.306928635
N 6.538722992 0.493017912 17.537315369
N 6.578109264 -3.608045816 21.989667892
O 5.688559055 1.444109201 17.866725922
O 5.932442665 -3.786925793 19.814388275
