28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.582449913 1.985854983 22.274133682
C 9.090678215 1.097014546 23.377624512
H 8.291171074 1.347378969 24.041707993
H 7.592589855 -0.932907522 23.212579727
C 8.587410927 -0.864249408 22.724435806
C 9.564487457 -0.170381024 23.175146103
C 10.913629532 -0.513540566 22.959253311
C 12.281783104 0.259839088 23.357093811
C 13.112824440 -0.053094596 22.914239883
C 11.678267479 -1.211781502 22.338413239
N 10.244738579 3.052092552 22.487655640
O 9.242166519 1.501987338 21.163871765
S 13.232558250 -1.340959907 22.034420013
S 8.662229538 -1.400905609 21.108222961
S 7.485018730 -1.871860862 18.528919220
C 6.538212299 -0.438090175 18.411401749
S 5.323292732 -0.229737192 19.630273819
C 4.976166248 1.225188851 18.950403214
H 4.201184273 1.894910097 19.357034683
C 6.620551586 -3.191943169 20.671030045
C 6.363511086 -4.781357765 22.331609726
H 6.478675365 -5.166381359 23.342254639
H 6.012043953 -5.529099941 21.626171112
N 7.488471508 -2.183982134 20.202417374
N 6.558206081 0.468564570 17.522735596
N 6.749805450 -3.574249029 21.975402832
O 5.698146343 1.509953022 17.892755508
O 5.823872089 -3.670376301 19.862768173
