28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.604427338 1.896708846 22.285987854
C 9.156107903 1.026190400 23.403623581
H 8.311835289 1.320595145 24.008728027
N 7.426797867 -0.938179612 23.066089630
C 8.580238342 -0.801889002 23.075925827
C 9.691797256 -0.210144490 23.248140335
C 10.986081123 -0.567937076 22.964828491
C 12.326377869 0.237194166 23.213100433
C 13.315361977 0.144475549 22.925912857
C 11.846037865 -1.314625025 22.432817459
N 10.296683311 2.901599646 22.462532043
O 9.150938988 1.431104064 21.194835663
S 13.275872231 -1.313166499 21.998136520
H 8.042168617 -1.522700310 20.684446335
S 7.379158974 -1.861696243 18.434223175
C 6.502689362 -0.423183352 18.454452515
S 5.511018276 -0.061557710 19.853555679
C 5.035704136 1.330281615 18.995748520
H 4.245469570 1.998790026 19.398307800
C 6.672093868 -3.247359276 20.604560852
C 6.335154057 -4.720106602 22.388305664
H 6.406370163 -5.003656387 23.406578064
H 5.926518440 -5.529268742 21.756650925
N 7.434562206 -2.141400576 20.118347168
N 6.476295948 0.453387409 17.498043060
N 6.813549995 -3.537217379 21.928777695
O 5.692948818 1.517339349 17.845264435
O 5.951885700 -3.845694542 19.826036453
