28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.404790878 1.861899257 22.353818893
C 8.468614578 1.138917685 23.353475571
H 7.912269592 1.706518650 24.020803452
N 7.962234497 -0.076856330 23.186370850
C 9.009913445 -0.601695478 23.172641754
C 10.038460732 -0.726531208 23.241519928
C 11.302866936 -0.715217113 22.928344727
C 12.436416626 0.078217112 23.132547379
O 13.382745743 0.363232851 23.059432983
C 11.946736336 -1.514779925 22.229209900
N 10.186394691 2.892344236 22.638729095
O 9.247495651 1.339997888 21.240604401
H 12.934495926 -1.559257627 21.921398163
H 8.055929184 -1.669182420 20.760944366
C 7.188670635 -1.580838799 19.089685440
C 6.543105125 -0.458186239 18.580369949
C 5.646035194 0.166686296 19.317213058
C 5.104624748 1.224479556 19.032308578
H 4.331660748 1.837277293 19.515836716
C 6.570930958 -3.257893801 20.518102646
C 6.254925728 -4.808972836 22.255104065
H 6.309260368 -5.107531071 23.256551743
H 5.940553188 -5.591802597 21.610164642
N 7.377898693 -2.137210369 20.104049683
N 6.531757355 0.419912636 17.547273636
N 6.701845646 -3.619417667 21.812105179
O 5.779794693 1.382102609 17.871759415
O 5.823712349 -3.768327475 19.723602295
