28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.535220146 2.034215212 22.262184143
C 8.985336304 1.183352351 23.394756317
H 8.068126678 1.428479910 23.921112061
O 7.547379971 -0.886021435 23.052848816
C 8.593810081 -0.720139146 23.116743088
C 9.740903854 0.065173648 23.370628357
C 11.964795113 -0.322739899 22.954805374
C 11.187918663 0.110721804 23.331922531
C 13.238762856 0.131623372 23.032464981
C 12.369604111 -1.295567393 22.210823059
N 10.152744293 3.187291384 22.447538376
O 9.240468025 1.456536651 21.185501099
H 13.200201035 -1.749960899 21.608917236
H 8.092283249 -1.605263472 20.812683105
C 7.292043209 -1.681792855 18.995653152
C 6.617656231 -0.524075270 18.626457214
C 5.607397556 0.062321972 19.310255051
C 5.096463203 1.122304320 19.012025833
H 4.317811966 1.745700121 19.469692230
C 6.593814850 -3.214861155 20.611061096
C 6.246128082 -4.827174664 22.311853409
H 6.327456474 -5.164955139 23.342952728
H 5.947795391 -5.612627983 21.646263123
N 7.425051689 -2.117831945 20.178354263
N 6.667572498 0.427472562 17.679544449
N 6.681138992 -3.616097212 21.903820038
O 5.803071499 1.313945889 17.888862610
O 5.853183746 -3.712145567 19.794248581
