28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.541648865 2.007176876 22.265321732
C 9.150377274 1.103702664 23.349700928
H 8.330512047 1.370143652 23.989202499
Cl 7.148390770 -0.783867717 23.493476868
C 8.611315727 -0.836216748 22.739471436
C 9.647832870 -0.138725251 23.166221619
C 11.022249222 -0.616168141 22.854049683
C 12.148441315 -0.139990956 22.939559937
C 13.187064171 -0.281366557 22.642745972
H 11.218001366 -1.529904604 22.364000320
N 10.253480911 3.057489395 22.382072449
O 9.064339638 1.531811476 21.187124252
S 13.661056519 -1.229840994 21.919898987
S 8.668130875 -1.345880508 21.080310822
S 7.511813641 -1.785797000 18.531351089
C 6.517102242 -0.366057664 18.459705353
S 5.359829426 -0.214461878 19.688152313
C 5.049194813 1.300947070 19.068498611
H 4.369764328 2.008925438 19.575609207
C 6.690227985 -3.220302343 20.669368744
C 6.331022263 -4.751121998 22.405460358
H 6.527729511 -5.114354610 23.406787872
H 5.880354881 -5.480568409 21.733200073
N 7.534555435 -2.162606478 20.205087662
N 6.572543144 0.566786945 17.584823608
N 6.745354176 -3.546746492 21.993793488
O 5.682622910 1.554891109 17.929941177
O 5.969188213 -3.740010977 19.849029541
