28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.609410286 2.005272627 22.313138962
C 9.063639641 1.045168161 23.358808517
H 8.164579391 1.274946451 23.917423248
H 7.615336895 -1.000317216 23.252790451
C 8.576829910 -0.916936278 22.750310898
C 9.570953369 -0.175657451 23.195499420
C 10.975902557 -0.445994318 23.047479630
C 12.270119667 0.207967669 23.229598999
N 13.358075142 0.182382137 23.008573532
C 11.845795631 -1.268039346 22.405418396
N 10.300056458 3.169304609 22.585756302
O 9.275692940 1.540960670 21.196544647
S 13.282955170 -1.161094189 22.107961655
S 8.625105858 -1.462165594 21.061962128
S 7.405904770 -1.950968623 18.514244080
C 6.497076511 -0.420614153 18.463006973
C 5.622174263 0.110347062 19.148317337
C 4.973736763 1.217689276 18.928438187
H 4.165062428 1.756598711 19.433301926
C 6.549254417 -3.253748894 20.638597488
C 6.255146980 -4.800777912 22.402997971
H 6.391304016 -5.134765625 23.428112030
H 5.921952724 -5.591301441 21.735511780
N 7.399796963 -2.213605404 20.190113068
N 6.561419487 0.511397719 17.546173096
N 6.606141090 -3.604658127 21.977489471
O 5.675596714 1.408678889 17.797899246
O 5.835119724 -3.812183380 19.838504791
