28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.680558205 1.897902608 22.236982346
C 9.068820953 1.068903208 23.281641006
H 8.247454643 1.355880260 23.849596024
H 7.710853577 -1.027700663 23.173353195
C 8.648530960 -0.655380130 23.200878143
C 9.715568542 -0.247397915 23.234052658
C 11.081305504 -0.388758957 23.007497787
C 12.389294624 0.270627439 23.191854477
N 13.425987244 0.194637105 22.893974304
C 11.939581871 -1.110184669 22.326889038
O 10.374883652 2.885977268 22.537754059
O 9.339110374 1.489178181 21.107612610
S 13.287110329 -1.145114064 21.968076706
H 8.125036240 -1.720050216 20.705951691
C 7.116610050 -1.533001781 19.090686798
C 6.491688728 -0.481240720 18.604227066
S 5.276834488 -0.213606507 19.780565262
C 4.981933594 1.194662452 18.962963104
H 4.261960030 1.935814738 19.307100296
C 6.559484959 -3.264403343 20.546674728
C 6.244654179 -4.805163860 22.296815872
H 6.389590740 -5.144142628 23.319154739
H 5.836221695 -5.560059071 21.682317734
N 7.420958042 -2.169057131 20.076160431
N 6.607326508 0.416839957 17.611450195
N 6.697980404 -3.585845470 21.842706680
O 5.678694248 1.343566895 17.859142303
O 5.796103477 -3.784996033 19.777893066
