28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.692567825 1.943443060 22.206233978
C 9.121471405 1.057345867 23.295169830
H 8.199223518 1.339935660 23.799869537
C 7.498209953 -1.004616976 23.022663116
C 8.603075027 -0.849102676 23.055789948
C 9.673876762 -0.175769255 23.235330582
C 11.136414528 -0.421071321 23.046062469
S 12.178011894 0.751646996 23.514778137
C 13.222455025 0.012898582 22.766633987
C 11.863934517 -1.202471375 22.438308716
O 10.409810066 2.956108332 22.417043686
O 9.284656525 1.465935230 21.132989883
S 13.369424820 -1.251746297 21.912994385
H 8.096631050 -1.720497847 20.780019760
C 7.119527817 -1.554415822 19.190580368
C 6.505538464 -0.406199455 18.662982941
C 5.577923775 0.116149798 19.365766525
C 5.039430141 1.207710981 18.988473892
H 4.254740238 1.837393641 19.465341568
C 6.565087318 -3.326864958 20.585948944
C 6.314163685 -4.868537426 22.331966400
H 6.551164627 -5.241248608 23.320928574
H 5.866178989 -5.614331722 21.716407776
N 7.367329597 -2.155508280 20.152446747
N 6.574722767 0.468592137 17.570623398
N 6.698805332 -3.643856764 21.887643814
O 5.726274967 1.388532519 17.840795517
O 5.883491039 -3.891569853 19.770172119
