28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.633470535 2.001878262 22.252111435
C 9.200393677 1.124279022 23.315292358
H 8.360695839 1.375385761 23.962045670
O 7.463308811 -0.767205358 23.262475967
C 8.532183647 -0.825524628 22.741952896
C 9.680626869 -0.123374328 23.151388168
C 11.045395851 -0.498950958 22.925680161
C 12.283987045 0.149213135 23.309564590
C 13.227677345 -0.057229131 22.874866486
N 11.656331062 -1.395261168 22.241399765
N 10.250210762 2.997368574 22.407896042
O 9.238692284 1.551457047 21.169994354
S 13.170093536 -1.226967931 21.923839569
S 8.626169205 -1.533000708 21.116249084
C 7.167146683 -1.531541705 19.097120285
C 6.546478271 -0.451261520 18.636262894
S 5.428839684 -0.091507263 19.841217041
C 5.015445709 1.258637071 18.942321777
H 4.246267319 1.964313984 19.316652298
C 6.607051373 -3.255309820 20.596523285
C 6.342890263 -4.845026970 22.290586472
H 6.563234806 -5.301713467 23.245464325
H 5.845739841 -5.535128593 21.631576538
N 7.397182465 -2.161595821 20.141386032
N 6.603673458 0.429261982 17.597509384
N 6.788024426 -3.661250591 21.881061554
O 5.651682377 1.373899937 17.805519104
O 5.821247578 -3.745959759 19.796012878
