28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.624239922 1.935911775 22.134639740
C 9.144882202 1.020897627 23.070217133
S 7.651920795 1.128450751 23.742147446
S 7.298513412 -0.840082586 23.463840485
C 8.740771294 -1.031829596 23.201326370
C 9.747400284 -0.268509954 23.191411972
C 11.134467125 -0.425332040 23.048976898
S 12.284807205 0.588486731 23.728662491
C 13.317932129 0.002883193 22.831829071
C 11.891127586 -1.119581699 22.372142792
H 10.205761909 2.855842829 22.320930481
H 9.302409172 1.602721095 21.149011612
S 13.292297363 -1.210698605 21.849044800
H 8.074858665 -1.602235913 20.777364731
C 7.166352272 -1.576590896 19.144422531
C 6.594394207 -0.468131721 18.600999832
C 5.603901386 0.155786246 19.270683289
C 5.125581741 1.205421090 18.966520309
H 4.347039700 1.811586738 19.452335358
C 6.634583473 -3.279927492 20.600973129
C 6.304911137 -4.819283962 22.310661316
H 6.426309109 -5.194625378 23.298194885
H 5.847384930 -5.547759056 21.661279678
N 7.410037041 -2.111067772 20.163116455
N 6.652155876 0.452084005 17.590696335
N 6.789178848 -3.632893562 21.898849487
O 5.857169151 1.376098037 17.840133667
O 5.923751831 -3.789735794 19.793560028
