28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.487216949 1.802974343 22.189054489
C 9.044531822 1.008074999 23.302179337
H 8.219831467 1.272456884 23.929002762
H 7.658745766 -0.950416386 23.264610291
C 8.700261116 -0.954042614 23.186319351
C 9.631042480 -0.257300466 23.269170761
C 11.039681435 -0.475778908 23.059295654
C 12.294385910 0.369452477 23.298337936
S 13.514769554 0.340707034 22.994901657
C 11.917585373 -1.165495396 22.491586685
Cl 10.372868538 3.226857901 22.390903473
O 9.169310570 1.357434273 21.116119385
S 13.317657471 -1.188305616 22.029376984
H 8.040968895 -1.642114758 20.786289215
C 7.119295120 -1.481472015 19.155561447
C 6.479168415 -0.384821177 18.608215332
C 5.546367168 0.074826546 19.429882050
C 5.076238155 1.186941624 18.961952209
H 4.293251038 1.827573657 19.433643341
C 6.565475941 -3.288172960 20.527158737
C 6.322978497 -4.841414928 22.260583878
H 6.428843021 -5.131986618 23.278429031
H 6.071946144 -5.680841923 21.607843399
N 7.352675438 -2.113743067 20.108932495
N 6.515737057 0.420504093 17.496850967
N 6.600664139 -3.608135223 21.838922501
O 5.671295166 1.383757472 17.772495270
O 5.941351414 -3.889635086 19.686351776
