28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.545289040 1.884371400 22.199590683
C 9.121269226 1.089387894 23.318317413
H 8.261938095 1.386465073 23.913127899
C 7.547122478 -0.916985631 23.130908966
C 8.501366615 -0.724664271 23.154668808
C 9.672529221 -0.119086206 23.328020096
C 11.029824257 -0.510241210 23.063409805
C 12.154463768 0.158954978 23.216072083
C 13.162981033 -0.088354841 22.839468002
S 11.513836861 -1.767885685 22.321607590
Cl 10.548596382 3.245341301 22.376493454
O 9.136030197 1.481323600 21.148757935
S 13.368838310 -1.235940099 21.946540833
H 8.036306381 -1.555092454 20.789396286
C 7.211777210 -1.494307995 19.138256073
C 6.587212086 -0.384828895 18.607748032
C 5.706372261 0.125065953 19.435880661
C 5.147961140 1.147030234 19.017311096
H 4.367483139 1.774223328 19.472007751
C 6.643909454 -3.233222961 20.563039780
C 6.325204849 -4.748967171 22.348239899
H 6.548840046 -5.124579430 23.314123154
H 5.802738190 -5.459722996 21.731260300
N 7.404782772 -2.065630913 20.118364334
N 6.609690666 0.413980573 17.515104294
N 6.803071976 -3.583014727 21.887836456
O 5.702511311 1.288750529 17.807661057
O 5.932196140 -3.764483690 19.770761490
