28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.608804703 1.819374800 22.180337906
C 9.136173248 0.761615813 23.150251389
C 7.886172295 0.734735012 23.570476532
H 7.358164310 -0.130645245 23.460132599
H 9.263232231 -1.318125725 23.169113159
C 9.779299736 -0.409539014 23.211519241
C 11.044211388 -0.500395596 22.985956192
C 12.394728661 0.214814126 23.107557297
N 13.525526047 0.153658181 22.974693298
C 12.071875572 -1.229502439 22.360631943
Cl 10.524724007 3.042638302 22.561002731
O 9.184729576 1.582890630 21.082490921
S 13.470729828 -1.203484297 22.098323822
H 8.015685081 -1.545531988 20.696863174
C 7.116561413 -1.522224665 19.036153793
C 6.489430904 -0.434542358 18.577564240
S 5.389712334 -0.124559507 19.835432053
C 4.980563641 1.248661041 18.962795258
H 4.213267803 1.940090895 19.315021515
C 6.493194103 -3.160346985 20.609836578
C 6.249779224 -4.728448868 22.317609787
H 6.457680225 -5.113382816 23.312078476
H 5.794507504 -5.452264309 21.680871964
N 7.324364185 -2.073661566 20.111433029
N 6.562150478 0.479387134 17.566276550
N 6.662963867 -3.494889736 21.919435501
O 5.639727116 1.410322070 17.801631927
O 5.756176472 -3.728758335 19.818481445
