28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.673908234 1.937634110 22.220277786
C 9.480155945 1.230615735 23.429250717
H 7.509850979 0.201381519 23.473089218
C 8.302646637 -0.502041280 23.274169922
H 8.273279190 -1.518557668 23.022686005
C 9.643362045 0.066989943 23.334201813
C 11.053396225 -0.294971734 23.031986237
C 12.289318085 0.181597143 23.062549591
O 13.312291145 0.664608300 23.127002716
C 12.097294807 -1.023600698 22.376947403
N 10.422243118 2.943305492 22.274778366
O 9.033592224 1.412546277 21.274982452
S 13.315937996 -1.592030525 21.679471970
H 8.162116051 -1.597701788 20.808717728
C 7.157947540 -1.503452063 19.225864410
C 6.549321175 -0.430110067 18.595672607
C 5.509670734 0.168769494 19.220432281
C 4.997568607 1.183403611 18.896953583
H 4.211735249 1.825271606 19.335994720
C 6.578439713 -3.182536364 20.725311279
C 6.283444405 -4.764181137 22.430974960
H 6.594063282 -5.216235161 23.364267349
H 5.681272984 -5.415536880 21.834388733
N 7.416752815 -2.056596518 20.214828491
N 6.582488060 0.424714684 17.537452698
N 6.748502254 -3.588830709 22.003305435
O 5.718092442 1.315692425 17.736589432
O 5.795450687 -3.652261972 19.961809158
