28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.645248413 1.940773606 22.257127762
C 9.117581367 1.041555047 23.347673416
H 8.284530640 1.287748575 23.991241455
H 7.576501846 -0.920180023 23.193027496
C 8.558525085 -0.910434246 22.711832047
C 9.616657257 -0.177478835 23.183866501
C 11.074724197 -0.428474396 22.990653992
N 12.083367348 0.388204366 23.312402725
C 13.070827484 -0.016526053 22.856416702
C 11.756972313 -1.290359378 22.433082581
O 10.321683884 2.977072954 22.478801727
O 9.303973198 1.461857677 21.176496506
S 13.296044350 -1.264995456 21.997734070
S 8.599481583 -1.502404213 21.068384171
C 7.140197754 -1.586268425 19.103633881
C 6.546123028 -0.430494606 18.618486404
C 5.624731064 0.165524960 19.327117920
C 5.098797321 1.233878374 18.982595444
H 4.364379406 1.892939329 19.465982437
C 6.557892323 -3.309938192 20.561235428
C 6.241587639 -4.816766262 22.311965942
H 6.206513405 -5.107888699 23.356260300
H 6.021997929 -5.640139103 21.664636612
N 7.368375301 -2.169429064 20.097049713
N 6.607749939 0.508567035 17.569505692
N 6.651178837 -3.601520777 21.859533310
O 5.747941971 1.367859840 17.822660446
O 5.910557747 -3.874799252 19.734567642
