28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.755726814 1.842770219 22.255668640
C 9.133982658 1.022774339 23.336061478
H 8.274862289 1.317970276 23.905424118
H 7.604525089 -0.935387135 22.971326828
C 8.634311676 -0.845537364 23.022171021
C 9.622480392 -0.250317156 23.222866058
C 11.019947052 -0.516242981 23.024448395
C 12.334619522 0.251478076 23.214134216
C 13.349588394 0.091686018 22.927597046
C 11.902358055 -1.263597965 22.459024429
N 10.551795006 2.883216858 22.523746490
O 9.377704620 1.368569016 21.160795212
S 13.327645302 -1.227224946 22.082427979
H 8.045256615 -1.615852952 20.682645798
C 7.153837681 -1.549550891 19.013418198
C 6.552827358 -0.437325805 18.582921982
S 5.512166023 -0.011649547 19.848472595
C 4.993322849 1.304253101 18.934158325
H 4.172332287 1.955070615 19.242149353
C 6.467473507 -3.209650278 20.550243378
C 6.263513565 -4.758703709 22.323934555
H 6.445115566 -5.081758976 23.346300125
H 5.931195259 -5.581050396 21.715963364
N 7.340712547 -2.131943941 20.076377869
N 6.618952274 0.439796269 17.577524185
N 6.559617519 -3.524518490 21.886821747
O 5.728361130 1.401387572 17.831779480
O 5.719908714 -3.720773935 19.755556107
