28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.633571625 1.965857267 22.237937927
C 9.093005180 1.104219913 23.240756989
H 8.227931023 1.383546352 23.839105606
H 7.607427597 -1.002031207 23.265541077
C 8.555727959 -0.879641593 22.743961334
C 9.564017296 -0.146355376 23.160779953
C 11.006864548 -0.485487461 23.009592056
C 12.133300781 0.114402771 23.158620834
C 13.194852829 0.120739453 22.939231873
S 11.572889328 -1.728504777 22.305181503
N 10.317293167 3.000821114 22.359928131
H 9.307981491 1.548370361 21.219772339
S 13.441319466 -1.188653111 22.078506470
S 8.572359085 -1.333116174 21.091161728
S 7.417712688 -1.838405728 18.513927460
C 6.456980228 -0.321051240 18.495946884
N 5.505409718 -0.003523678 19.402545929
C 5.061136246 1.160940289 18.992498398
H 4.265047073 1.802028656 19.496555328
C 6.571500301 -3.258173704 20.688106537
C 6.287158489 -4.775232792 22.447090149
H 6.457870483 -5.088289261 23.477384567
H 5.930181980 -5.583201885 21.805177689
C 7.495973587 -2.163850546 20.147098541
N 6.562171936 0.567779005 17.559812546
N 6.629771233 -3.553136110 22.034759521
O 5.693033218 1.569644928 17.879293442
O 5.831657410 -3.771810532 19.883695602
