28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.696832657 1.961585760 22.206363678
C 9.236314774 1.019704580 23.257049561
S 7.677027225 1.078575730 23.766317368
N 7.544016838 -0.498539239 23.295528412
C 8.632378578 -0.813431323 22.693838120
C 9.848508835 -0.204292476 23.139459610
C 11.113373756 -0.661001146 22.914007187
C 12.150478363 -0.123307921 23.032260895
C 13.273425102 0.063008845 22.845611572
H 11.325873375 -1.551261187 22.373142242
N 10.369464874 3.009755373 22.411230087
O 9.247456551 1.442329288 21.158531189
S 13.677187920 -0.943854690 21.982311249
S 8.655894279 -1.519352555 21.053977966
C 7.128776550 -1.554452658 19.114006042
C 6.567797661 -0.398493081 18.600183487
C 5.647645950 0.237987831 19.354429245
C 5.095227242 1.272703052 19.075578690
H 4.292232513 1.871596575 19.544589996
C 6.479338169 -3.302333832 20.621562958
C 6.284971237 -4.819634438 22.406526566
H 6.349468231 -5.087786674 23.438201904
H 6.139634609 -5.676977634 21.754444122
C 7.362117767 -2.134980440 20.140621185
N 6.504950047 0.534581006 17.581367493
N 6.529252529 -3.617880344 21.955410004
O 5.795485020 1.453095794 17.935699463
O 5.769009590 -3.819459438 19.821720123
