28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.681159973 1.990247965 22.202707291
C 9.091813087 1.121023655 23.266723633
H 8.208274841 1.383977652 23.813264847
H 7.661526203 -0.936105072 23.422859192
C 8.553218842 -0.901558280 22.833152771
C 9.608051300 -0.129573539 23.161598206
C 11.012481689 -0.463377148 22.932422638
C 12.272573471 0.205030173 23.319843292
C 13.191409111 -0.042806953 22.961658478
N 11.630390167 -1.318634987 22.279224396
N 10.370794296 3.094483852 22.445648193
O 9.419203758 1.491623521 21.082979202
S 13.193064690 -1.227720976 21.974952698
S 8.383066177 -1.493334174 21.210996628
S 7.383673191 -1.892941713 18.544660568
C 6.558379173 -0.381732553 18.481615067
C 5.721332073 0.189581662 19.264343262
C 5.097408772 1.228886843 19.027057648
H 4.301290989 1.803537250 19.558988571
C 6.507607460 -3.298777819 20.632072449
C 6.233818054 -4.807841301 22.417530060
H 6.330374241 -5.108103275 23.445106506
H 5.948117256 -5.634972095 21.806602478
N 7.324179649 -2.234609365 20.173019409
N 6.600263596 0.545203805 17.566244125
N 6.561893463 -3.568125486 21.958726883
O 5.716379166 1.449577451 17.872089386
O 5.832391262 -3.845073700 19.817890167
