28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.639097214 1.891837716 22.265132904
C 8.984590530 1.050097346 23.303297043
H 8.083302498 1.313538790 23.819911957
C 7.528676510 -1.015276074 23.363590240
C 8.532167435 -0.840925097 23.307542801
C 9.565328598 -0.172106624 23.278230667
C 10.953641891 -0.451536030 22.988359451
C 12.283114433 0.261878103 23.188226700
C 13.455268860 0.263617665 23.009965897
C 11.764200211 -1.209726572 22.394784927
N 10.238718033 3.015827656 22.438634872
O 9.497984886 1.270217061 21.182321548
S 13.147086143 -1.409463048 21.869987488
H 8.125949860 -1.654958248 20.682123184
C 7.176856995 -1.528401971 19.069908142
C 6.557273388 -0.377803862 18.639804840
N 5.651663780 0.122409187 19.503017426
C 5.142210960 1.163865805 18.961521149
H 4.278235435 1.737324119 19.351778030
C 6.572589874 -3.235052586 20.569988251
C 6.324144840 -4.765198708 22.268339157
H 6.528156281 -5.121946812 23.236436844
H 5.947841644 -5.538601875 21.599683762
N 7.423164845 -2.146779776 20.086277008
N 6.669441700 0.464893669 17.580493927
N 6.588124275 -3.483166218 21.912839890
O 5.826028824 1.453995228 17.845766068
O 5.909279346 -3.840673208 19.756004333
