28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.643089294 1.999884963 22.264289856
C 9.188469887 1.040927172 23.344108582
H 8.347578049 1.275085211 23.980957031
H 7.599706650 -0.863669872 23.159994125
C 8.574450493 -0.877315640 22.642320633
C 9.665863037 -0.233096361 23.107288361
C 11.127288818 -0.529745758 22.939113617
S 12.173746109 0.636955500 23.655315399
C 13.207056999 -0.125485361 22.832675934
N 11.655402184 -1.485030532 22.252162933
N 10.221583366 3.086123466 22.515832901
O 9.295921326 1.505950212 21.155466080
S 13.284588814 -1.356782079 21.889682770
S 8.538417816 -1.316728354 21.011245728
C 7.186133862 -1.554142118 19.043165207
C 6.519743919 -0.479330271 18.596336365
S 5.364365101 -0.165433422 19.792455673
C 5.011269093 1.238517642 18.971342087
H 4.234751225 1.944682837 19.334203720
C 6.618380547 -3.244543791 20.586128235
C 6.260329247 -4.836402893 22.284858704
H 6.379224777 -5.214577675 23.285963058
H 5.927762985 -5.605775356 21.607339859
N 7.417924881 -2.098631859 20.129829407
N 6.604681492 0.427825153 17.573396683
N 6.626143456 -3.570446968 21.908840179
O 5.738057137 1.412642717 17.892091751
O 5.982210159 -3.793571234 19.717563629
