28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.676703453 1.935818195 22.235334396
C 9.136974335 1.020462513 23.122447968
O 7.903705597 0.974264383 23.578792572
S 7.298959732 -0.535079896 23.538288116
C 8.752935410 -1.041872025 23.277925491
C 9.729995728 -0.233758405 23.253643036
C 11.095458984 -0.496654093 22.995931625
C 12.243624687 0.122501791 23.130964279
C 13.311315536 0.031827405 22.854658127
S 11.572214127 -1.709410310 22.275968552
H 10.286420822 2.824971914 22.423950195
H 9.366194725 1.629710078 21.224596024
S 13.397318840 -1.218168020 22.008386612
H 8.059480667 -1.606217027 20.844970703
C 7.234970570 -1.561573148 19.115415573
C 6.640456200 -0.388047248 18.612981796
C 5.718337059 0.248386919 19.307291031
C 5.129572868 1.300505996 18.988449097
H 4.347898483 1.890535831 19.437725067
C 6.578521729 -3.204609632 20.589214325
C 6.253193855 -4.765849113 22.328786850
H 6.370978355 -5.112745762 23.340982437
H 5.843754768 -5.527997494 21.700384140
N 7.417003632 -2.072505951 20.160617828
N 6.658698082 0.530407369 17.596807480
N 6.726777554 -3.551233053 21.891551971
O 5.817881107 1.430983305 17.845745087
O 5.824796200 -3.696768761 19.792163849
