28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.706411362 1.907547116 22.156160355
C 9.059209824 1.017356396 23.234062195
H 8.173952103 1.281630158 23.823507309
H 7.516710281 -0.967061698 23.051492691
C 8.446412086 -0.976145625 22.492355347
C 9.521959305 -0.217611104 23.038084030
C 10.970297813 -0.418156862 22.974946976
S 12.106283188 0.743628323 23.612854004
C 13.150362968 -0.076385841 22.921220779
C 11.769405365 -1.171102881 22.426292419
N 10.404995918 2.991608858 22.386257172
O 9.414127350 1.389294744 21.052534103
S 13.260497093 -1.295756817 21.996610641
C 8.221165657 -1.485512137 21.250854492
C 7.322299480 -1.520308971 19.128274918
C 6.623551846 -0.528764546 18.639131546
S 5.428382397 -0.168551072 19.832923889
C 5.052138329 1.157581210 18.942548752
H 4.296514511 1.867150307 19.303813934
C 6.650843620 -3.171725035 20.618459702
C 6.337278843 -4.791181564 22.308401108
H 6.390367031 -5.126784801 23.324075699
H 6.015177727 -5.591631413 21.640834808
N 7.501479149 -2.054056644 20.265302658
N 6.649623871 0.335451335 17.595624924
N 6.780962944 -3.582162380 21.908367157
O 5.710990906 1.285220981 17.781959534
O 5.912740231 -3.615684986 19.767011642
