28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.619984627 1.865551233 22.212327957
C 9.089402199 1.007140398 23.301635742
H 8.191453934 1.304531336 23.837810516
H 7.649255753 -1.080580831 23.280740738
C 8.622907639 -0.895784199 23.209728241
C 9.659222603 -0.212049395 23.265184402
C 11.093095779 -0.479251146 22.965276718
C 12.218091011 0.199094787 23.156454086
N 13.329183578 0.106046773 22.868114471
N 11.632701874 -1.425093174 22.311706543
N 10.372521400 2.952414036 22.420347214
O 9.215343475 1.393201590 21.131671906
S 13.206608772 -1.226518035 22.014225006
H 8.055363655 -1.469038725 20.832576752
C 7.213208199 -1.545523882 19.212423325
C 6.613396645 -0.429511726 18.607423782
C 5.685263157 0.231598854 19.253616333
C 5.104085922 1.222558618 18.878610611
H 4.297389984 1.825213194 19.330112457
C 6.538885593 -3.159714460 20.689626694
C 6.301757812 -4.775001526 22.343259811
H 6.523050785 -5.192698956 23.321973801
H 5.877646923 -5.480413437 21.677577972
N 7.405815125 -2.051566601 20.234910965
N 6.636801720 0.383079946 17.520160675
N 6.659605503 -3.521905899 21.998411179
O 5.784154415 1.313378811 17.719661713
O 5.797943592 -3.641271830 19.878396988
