28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.596653938 1.848034859 22.240077972
C 9.075613976 1.126928329 23.269304276
H 8.237956047 1.371382236 23.842721939
H 7.731356144 -1.048486829 23.187177658
C 8.665878296 -0.674997866 23.199489594
C 9.762988091 -0.322182536 23.239229202
C 11.067560196 -0.430891544 23.011411667
C 12.312744141 0.334535360 23.258136749
C 13.320515633 0.195993200 22.950529099
C 11.935447693 -1.203594685 22.364328384
N 10.119792938 2.836098194 22.468099594
O 9.368138313 1.352237105 21.109010696
S 13.348451614 -1.143467665 21.986351013
H 8.097483635 -1.757324934 20.736803055
C 7.183985233 -1.589086175 19.089271545
C 6.560192585 -0.495559782 18.610376358
C 5.543892860 0.117057212 19.259580612
C 5.047241211 1.171564221 18.976940155
H 4.276591778 1.797241449 19.427232742
C 6.511508942 -3.240314007 20.579317093
C 6.244063377 -4.745097160 22.333700180
H 6.370795250 -5.020032883 23.351917267
H 5.874290466 -5.540681362 21.696392059
N 7.377771378 -2.193099260 20.117769241
N 6.576643467 0.431550592 17.596485138
N 6.693030357 -3.571379423 21.884891510
O 5.779279232 1.345563889 17.873985291
O 5.714271545 -3.734106064 19.813432693
