28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.664029121 1.928976178 22.316499710
C 9.198595047 0.789654732 23.106819153
C 7.963682175 0.545242786 23.570940018
H 7.231324673 -0.063822873 23.598144531
H 9.155108452 -1.305417299 23.309883118
C 9.722447395 -0.402244687 23.286600113
C 11.037342072 -0.374262571 23.087924957
C 12.232542992 0.169655621 23.079673767
N 13.431392670 0.233731925 22.872659683
C 11.963138580 -1.336872816 22.346389771
N 10.347443581 2.928201675 22.553056717
O 9.197093964 1.619253039 21.328363419
S 13.316243172 -1.159214854 22.097042084
H 8.017957687 -1.575284719 20.713621140
N 7.289278507 -1.557831168 18.841875076
C 6.534368515 -0.404566437 18.610637665
N 5.536846161 -0.069088109 19.451824188
C 5.101197720 1.110588312 19.032394409
H 4.337051392 1.762892246 19.540296555
C 6.525855064 -3.144203186 20.515092850
C 6.236026287 -4.715561867 22.235624313
H 6.306670666 -5.005630970 23.265121460
H 5.905768394 -5.512616158 21.598777771
N 7.361565590 -2.054431915 20.084657669
N 6.636459351 0.520271480 17.624063492
N 6.715020180 -3.559096098 21.798625946
O 5.713701248 1.434854388 17.872978210
O 5.715991974 -3.585291862 19.734388351
