28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.643687248 1.997994661 22.199365616
C 9.130461693 1.060006142 23.315048218
H 8.257835388 1.325733900 23.910224915
O 7.421582699 -1.012742996 23.176393509
C 8.518246651 -0.843677700 23.137599945
C 9.618866920 -0.168883771 23.206136703
C 11.055515289 -0.447282791 23.010452271
S 12.198350906 0.647979379 23.602491379
C 13.257539749 -0.066777632 22.865398407
C 11.828218460 -1.179758668 22.439884186
N 10.253786087 3.166321039 22.394393921
O 9.341129303 1.401245832 21.126705170
S 13.314241409 -1.337151051 21.988895416
H 8.129834175 -1.669324160 20.758831024
C 7.218025208 -1.575275064 19.127216339
C 6.586193562 -0.473093480 18.603040695
C 5.644639492 0.107652165 19.298551559
C 5.052726746 1.146952629 18.947862625
H 4.246282101 1.738678813 19.389883041
C 6.586501598 -3.258435249 20.585180283
C 6.309301376 -4.804339409 22.306324005
H 6.553887367 -5.171464920 23.285892487
H 5.869343758 -5.552958012 21.665012360
N 7.407856941 -2.124146461 20.143623352
N 6.596852303 0.405149192 17.546541214
N 6.709391117 -3.556643963 21.875097275
O 5.753334522 1.269326687 17.805299759
O 5.890508175 -3.807199478 19.762622833
