28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.566020966 1.900243878 22.238847733
C 9.080813408 1.055063963 23.380317688
H 8.352013588 1.414548278 24.025463104
H 7.685515881 -0.929401338 23.191419601
C 8.636522293 -0.621919692 23.222145081
C 9.715421677 -0.242454708 23.290422440
C 11.095677376 -0.434310913 23.026639938
C 12.207035065 0.360494941 23.205507278
C 13.187780380 0.062523797 22.760591507
C 11.856061935 -1.247746229 22.357475281
N 10.168813705 2.980584383 22.443010330
O 9.268871307 1.388948679 21.139457703
S 13.260073662 -1.184106946 21.876964569
H 8.201479912 -1.754117012 20.714517593
C 7.171237946 -1.571528196 19.145744324
C 6.543302536 -0.456962198 18.624679565
C 5.577212334 0.111664191 19.306814194
C 5.059331894 1.157456040 18.939079285
H 4.262199879 1.761725068 19.363252640
C 6.577164650 -3.238525629 20.604045868
C 6.267007351 -4.817408085 22.340808868
H 6.342278481 -5.122555733 23.358556747
H 5.986365318 -5.628612995 21.689275742
N 7.451764107 -2.162291050 20.120000839
N 6.603017330 0.400133908 17.584730148
N 6.672767162 -3.608105659 21.908452988
O 5.781606197 1.349212170 17.808511734
O 5.816785336 -3.704666376 19.807231903
