28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.571897507 1.839162350 22.166912079
C 9.077449799 1.086605668 23.297084808
H 8.232119560 1.403597832 23.883872986
C 7.589333057 -0.858393133 23.227540970
C 8.574259758 -0.757930756 23.204692841
C 9.660808563 -0.145055041 23.314380646
C 11.061726570 -0.420375317 23.115221024
C 12.298829079 0.278959155 23.303325653
N 13.385678291 0.196431607 23.006593704
C 11.952968597 -1.233954191 22.509220123
Cl 10.628505707 3.145014763 22.351032257
O 9.159235954 1.431631565 21.115726471
S 13.363455772 -1.172421455 22.178039551
H 8.120034218 -1.820768356 20.832227707
S 7.493595600 -1.872224331 18.584526062
C 6.526455402 -0.404982269 18.457513809
C 5.672322273 0.131532073 19.186197281
C 5.056746483 1.230132818 18.992792130
H 4.258937836 1.767354965 19.532257080
C 6.517195225 -3.244287729 20.626943588
C 6.151573181 -4.877286911 22.295490265
H 6.303583145 -5.237318993 23.290672302
H 5.758119583 -5.647046089 21.623365402
N 7.426581860 -2.249898434 20.210149765
N 6.537295818 0.540673077 17.566221237
N 6.585512161 -3.678231239 21.919507980
O 5.705159187 1.494997025 17.855842590
O 5.724761486 -3.708033085 19.826622009
