28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.544784546 1.921001434 22.319681168
C 9.040337563 0.969575524 23.346529007
H 8.176713943 1.179578185 23.983840942
O 7.402419090 -1.005461931 23.231132507
C 8.415373802 -0.999314189 22.582651138
C 9.544661522 -0.215945944 23.071218491
C 10.901026726 -0.414800167 22.965333939
C 12.196585655 0.212435678 23.279018402
N 13.328084946 0.153279737 23.075580597
C 11.863644600 -1.143415451 22.320940018
N 10.220283508 2.899769783 22.549160004
O 9.142548561 1.546934962 21.201108932
S 13.284528732 -1.067703485 22.031244278
C 8.174734116 -1.515817523 21.191261292
N 7.347121716 -1.620969653 18.961977005
C 6.628608227 -0.476020515 18.629325867
C 5.711543083 0.107012451 19.322448730
C 5.169408321 1.185706019 19.001104355
H 4.408248901 1.828466058 19.482311249
C 6.643199444 -3.187935114 20.597612381
C 6.306542397 -4.819427013 22.229904175
H 6.324307919 -5.183436871 23.243043900
H 6.102778435 -5.645997524 21.534486771
N 7.433419704 -2.048567057 20.252111435
N 6.659358025 0.453988343 17.595722198
N 6.666258335 -3.567497015 21.905538559
O 5.806667805 1.374792814 17.836709976
O 5.950951576 -3.702346325 19.732973099
