28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.589090347 1.863523722 22.180309296
C 9.080600739 0.857283771 23.190631866
O 7.852931976 0.712616324 23.565174103
N 7.546599865 -0.567094266 23.277812958
C 8.647095680 -0.996608675 23.076473236
C 9.761636734 -0.359910667 23.193790436
C 11.193827629 -0.556857586 22.986307144
S 12.207860947 0.545818985 23.633861542
C 13.185740471 -0.105490521 22.836004257
N 11.671930313 -1.546159863 22.312725067
O 10.288719177 2.810174704 22.477605820
O 9.153053284 1.450204372 21.097881317
S 13.278372765 -1.366037369 21.929405212
H 8.080809593 -1.477516532 20.762231827
C 7.197059155 -1.519155860 19.103084564
C 6.581556320 -0.372913212 18.601646423
C 5.604959488 0.145462677 19.232330322
C 5.055001259 1.250854373 18.940528870
H 4.243881702 1.817281008 19.387449265
C 6.592077732 -3.116188526 20.639225006
C 6.416989803 -4.672586918 22.383075714
H 6.527011395 -5.025927067 23.394701004
H 6.048879147 -5.478708267 21.747619629
N 7.420567513 -2.015906572 20.149951935
N 6.698297024 0.578807354 17.628168106
N 6.811091423 -3.465482473 21.979930878
O 5.833419323 1.465572596 17.873443604
O 5.825078964 -3.637168884 19.892601013
