28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.692947388 1.817020178 22.142629623
C 9.106372833 0.980453789 23.248310089
H 8.206442833 1.247796893 23.784042358
O 7.388816357 -1.057071924 23.209260941
C 8.484631538 -0.948897362 23.182817459
C 9.595560074 -0.278559685 23.263532639
C 11.017724037 -0.536110878 23.095687866
S 12.141131401 0.572558761 23.728796005
C 13.142357826 -0.125115216 22.864215851
C 11.736596107 -1.321436167 22.476764679
N 10.392715454 2.954963207 22.317375183
O 9.410762787 1.308451772 21.029010773
S 13.197763443 -1.368721247 21.961229324
H 8.073160172 -1.516725540 20.774950027
C 7.148053169 -1.529745698 19.114356995
C 6.568817139 -0.414350480 18.568670273
C 5.572215080 0.252062112 19.257986069
C 5.076284885 1.264136910 18.922500610
H 4.263746262 1.904827356 19.378129959
C 6.657840252 -3.222258091 20.612051010
C 6.368368626 -4.740167141 22.329076767
H 6.482327461 -5.055274963 23.370557785
H 6.008643150 -5.498878002 21.671848297
N 7.405500889 -2.043747425 20.131010056
N 6.625066757 0.461916804 17.560705185
N 6.811569214 -3.547420979 21.888757706
O 5.857667923 1.432657480 17.812078476
O 5.961060047 -3.774480820 19.777622223
