28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.909993172 1.788231850 22.474105835
C 8.895098686 1.450158358 23.230182648
C 8.172463417 0.474157035 23.507970810
H 7.326072693 -0.012568548 23.555440903
H 9.373897552 -1.436558604 23.292631149
C 9.616546631 -0.454701453 23.325061798
C 10.656779289 0.298646599 23.057229996
C 11.954127312 0.315445065 23.085987091
C 13.006592751 -0.071394064 22.760118484
C 12.091354370 -1.725383520 22.200090408
H 10.494053841 2.714655161 22.558017731
Cl 9.328166962 1.445574880 20.918783188
S 13.353161812 -1.215348840 21.976907730
H 8.075410843 -1.596214533 20.757144928
C 7.160332680 -1.406763196 19.126008987
C 6.528797150 -0.340269446 18.673778534
S 5.366450787 -0.056251895 19.895776749
C 4.964733124 1.280699015 18.972343445
H 4.134674549 1.938381672 19.262250900
C 6.652429581 -3.254591465 20.518760681
C 6.349689960 -4.783895493 22.276237488
H 6.422708988 -5.095385075 23.282995224
H 6.039114952 -5.593639851 21.639179230
N 7.403374672 -2.082537889 20.112974167
N 6.642285347 0.543748319 17.635828018
N 6.764894009 -3.571260929 21.817995071
O 5.729100227 1.483903885 17.870950699
O 5.981834412 -3.818951368 19.689224243
