28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.637803078 1.932746053 22.113981247
C 9.074328423 0.919414878 23.169754028
N 7.877962112 0.794052064 23.643030167
O 7.626610279 -0.519776464 23.357717514
C 8.688202858 -0.894284666 22.683137894
C 9.803558350 -0.240660414 23.122604370
C 11.127290726 -0.495312512 22.981094360
C 12.401218414 0.273890764 23.298528671
C 13.264193535 0.092058316 22.835588455
C 11.816852570 -1.221691728 22.304468155
N 10.304631233 2.895122290 22.368223190
O 9.273772240 1.510319829 21.010095596
S 13.239607811 -1.122516751 21.785657883
S 8.701321602 -1.588355064 21.132055283
C 7.142202854 -1.501846790 19.205259323
C 6.491516113 -0.432260334 18.691669464
S 5.267614365 -0.103895120 19.761102676
C 4.979419231 1.326037645 18.903665543
H 4.246245384 2.055398226 19.266176224
C 6.554888248 -3.242079735 20.696287155
C 6.271122932 -4.847987175 22.393980026
H 6.287014008 -5.156626701 23.442625046
H 6.048295021 -5.659126759 21.710813522
N 7.399726391 -2.129186392 20.225399017
N 6.626448631 0.449338794 17.662265778
N 6.661591053 -3.645736217 22.003126144
O 5.761826515 1.465938449 17.836811066
O 5.818879128 -3.695088863 19.868860245
