28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.580004692 1.860192895 22.183412552
C 9.052091599 1.033244729 23.362314224
H 8.300161362 1.345050335 24.000602722
O 7.506009579 -0.936964869 23.198646545
C 8.569385529 -0.592214525 23.185586929
C 9.726045609 -0.273590863 23.245685577
C 11.034557343 -0.564406037 22.965240479
C 12.388798714 0.133456424 23.319911957
C 13.255049706 -0.051221043 22.938821793
C 11.838898659 -1.236309648 22.324110031
N 10.282945633 2.913252115 22.362955093
O 9.205209732 1.301168323 21.106946945
S 13.313267708 -1.242116451 21.873279572
H 8.200663567 -1.678410769 20.696527481
C 7.198111057 -1.547031522 19.147100449
C 6.554474354 -0.409915060 18.644514084
C 5.675202847 0.196825504 19.338144302
C 5.094367504 1.254999518 19.048021317
H 4.339938164 1.880782485 19.549510956
C 6.553748608 -3.225965261 20.564569473
C 6.270809174 -4.777770519 22.292322159
H 6.415785789 -5.080518723 23.297933578
H 5.902409554 -5.552554607 21.649402618
N 7.428223133 -2.133557558 20.128923416
N 6.540162086 0.459489703 17.592283249
N 6.676737785 -3.582720757 21.836233139
O 5.715053558 1.377505183 17.864095688
O 5.776028633 -3.652813673 19.756864548
