28
stable:False satoms:9 tatoms:28 sratio:0.32142857142857145
C 9.637708664 1.980119109 22.221981049
C 9.160800934 0.957626402 23.269163132
S 7.641935825 0.908546686 23.765439987
N 7.567179203 -0.695577204 23.452705383
C 8.646978378 -0.832288742 23.288045883
C 9.833213806 -0.217502922 23.301994324
C 11.193699837 -0.512345135 23.004116058
C 12.313457489 0.181823835 23.118263245
N 13.406207085 0.155709252 22.794841766
C 11.788807869 -1.370332599 22.351819992
N 10.308286667 3.062117815 22.494022369
O 9.226749420 1.496987700 21.156612396
S 13.227698326 -1.168566704 21.882104874
H 8.102322578 -1.568560719 20.739507675
C 7.195404053 -1.581976891 19.110406876
C 6.586845875 -0.441433698 18.627050400
C 5.616716385 0.167564049 19.293388367
C 5.063635349 1.189907789 18.976930618
H 4.258508682 1.783351541 19.437171936
C 6.615092754 -3.245741844 20.612045288
C 6.266211987 -4.781566143 22.329528809
H 6.413330555 -5.152801514 23.321306229
H 5.844632149 -5.523380280 21.673229218
N 7.430831909 -2.107954264 20.129564285
N 6.640086651 0.473544955 17.609132767
N 6.707744598 -3.554458380 21.913063049
O 5.791536331 1.375537753 17.816755295
O 5.908516407 -3.760464907 19.783779144
