28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.718031883 1.944012403 22.212572098
C 9.134283066 1.046751499 23.280839920
H 8.304231644 1.309840679 23.929735184
O 7.370171070 -0.961623013 23.315685272
C 8.389109612 -0.931671262 22.646230698
C 9.558802605 -0.184051588 23.056879044
C 10.919570923 -0.578956664 22.854070663
C 12.196661949 0.223335564 23.188982010
C 13.095753670 -0.073998824 22.867567062
C 11.636031151 -1.445819616 22.330692291
N 10.534547806 2.985319376 22.464803696
O 9.270496368 1.515253782 21.113729477
S 13.165402412 -1.350431323 22.012969971
C 8.177934647 -1.440521240 21.258968353
C 7.249592304 -1.469043016 19.151229858
C 6.593852997 -0.447151572 18.654420853
S 5.344732285 -0.040935807 19.793161392
C 5.107964993 1.343905449 18.938047409
H 4.425658703 2.126167536 19.302831650
C 6.717199802 -3.219993353 20.595159531
C 6.298985481 -4.799408436 22.293525696
H 6.309582710 -5.122969151 23.330558777
H 6.010916233 -5.593678474 21.604028702
N 7.459690571 -2.036961794 20.295007706
N 6.711290836 0.385877490 17.601217270
N 6.742120743 -3.627217770 21.904088974
O 5.827851772 1.411212444 17.802274704
O 6.123671055 -3.749356747 19.674703598
