28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.595268250 1.951274395 22.263450623
C 9.153980255 1.024452209 23.355775833
H 8.366622925 1.295944571 24.030954361
H 7.581940651 -0.869689882 23.077980042
C 8.566012383 -0.858158410 22.619184494
C 9.601015091 -0.201147899 23.116638184
C 11.057912827 -0.600988388 22.921323776
C 12.110212326 -0.024024049 23.074186325
C 13.175153732 -0.134151548 22.688819885
H 11.359668732 -1.529583335 22.509828568
N 10.236654282 3.014534712 22.512514114
O 9.246937752 1.475591660 21.152046204
S 13.694231987 -1.070288062 21.799655914
S 8.629149437 -1.409486175 20.969348907
C 7.130095005 -1.509364963 19.106559753
C 6.506624222 -0.390965134 18.672380447
C 5.520339966 0.036403265 19.492733002
C 5.104169369 1.148763299 19.070438385
H 4.298491955 1.762905240 19.517354965
C 6.532449245 -3.176343679 20.614542007
C 6.300923824 -4.762676239 22.350511551
H 6.515373707 -5.118534088 23.350692749
H 5.852312088 -5.500462055 21.710931778
N 7.385295868 -2.108038902 20.103605270
N 6.639388561 0.492674351 17.653182983
N 6.678036213 -3.543563843 21.923513412
O 5.809617996 1.449277520 17.979656219
O 5.746262550 -3.626468658 19.836164474
