28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.630818367 1.937627792 22.177124023
C 9.054247856 1.082593679 23.272150040
H 8.204786301 1.364324450 23.853174210
C 7.561087132 -0.943351090 23.217767715
C 8.562767029 -0.780209541 23.144624710
C 9.590892792 -0.164174080 23.206726074
C 10.965899467 -0.472381562 22.973102570
C 12.282697678 0.286064565 23.248182297
C 13.200418472 0.056005858 22.862499237
C 11.834037781 -1.238644719 22.330570221
N 10.383245468 2.974391460 22.379331589
O 9.250573158 1.471514702 21.087133408
S 13.193423271 -1.214269996 21.881393433
H 8.033664703 -1.610836983 20.849096298
C 7.185840607 -1.542899013 19.189977646
C 6.572675228 -0.445439965 18.663177490
C 5.648527145 0.047044277 19.445936203
C 5.180532455 1.150905490 18.941932678
Br 3.979624748 2.204221725 19.661941528
C 6.600774288 -3.306217909 20.578428268
C 6.367176533 -4.852420330 22.301174164
H 6.549839020 -5.144097805 23.307613373
H 5.974998951 -5.673528671 21.693286896
N 7.400391579 -2.145463943 20.207752228
N 6.696500778 0.362418294 17.569385529
N 6.765926838 -3.665723801 21.862016678
O 5.826517105 1.314413786 17.803958893
O 5.896257877 -3.833979845 19.764514923
