28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.650284767 1.896146417 22.280830383
C 9.087437630 0.998944938 23.347606659
H 8.195846558 1.265014172 23.887659073
O 7.427978992 -0.900534511 23.182338715
C 8.498674393 -0.791877747 23.169456482
C 9.644657135 -0.204715863 23.243089676
C 11.011795998 -0.412945449 22.990283966
C 12.229887962 0.197941586 23.102514267
N 13.333741188 0.192475989 22.866765976
C 11.946854591 -1.297868729 22.383014679
N 10.363774300 2.911565781 22.531093597
O 9.249049187 1.483975768 21.187938690
S 13.352828979 -1.226522446 22.135524750
H 8.083073616 -1.643561363 20.688632965
C 7.141870499 -1.552768707 19.094463348
C 6.518745899 -0.427382469 18.597513199
C 5.539428711 0.148251429 19.294109344
C 5.100248814 1.236533880 19.023921967
H 4.318694115 1.860371470 19.480979919
C 6.574745178 -3.275710583 20.555793762
C 6.319931507 -4.839975357 22.281785965
H 6.486346245 -5.187841892 23.278905869
H 5.865086079 -5.573383331 21.656440735
N 7.387511730 -2.126618385 20.062196732
N 6.638119221 0.509960353 17.615465164
N 6.757439613 -3.645870924 21.836214066
O 5.846660614 1.423485756 17.897527695
O 5.823428631 -3.799206495 19.801898956
