28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.613717079 1.962123752 22.243301392
C 9.123998642 1.059566379 23.311876297
H 8.258019447 1.306362867 23.903274536
O 7.461702347 -0.864353240 23.265878677
C 8.543563843 -0.894517004 22.767528534
C 9.644390106 -0.138156131 23.178312302
C 11.060329437 -0.466107786 22.942646027
C 12.226783752 0.136925414 23.169218063
C 13.218064308 -0.007498682 22.861145020
S 11.523992538 -1.726496100 22.202342987
N 10.277916908 2.955994129 22.494632721
O 9.257810593 1.543786526 21.106420517
S 13.409805298 -1.217033625 21.925224304
S 8.646304131 -1.515663147 21.083566666
C 7.174141884 -1.581579089 19.150672913
C 6.561754704 -0.468254656 18.606836319
C 5.575428009 0.141288817 19.234079361
C 5.040898800 1.194738388 18.918230057
H 4.255790234 1.813234925 19.412214279
C 6.591524124 -3.195988178 20.676786423
C 6.311910152 -4.726065636 22.428153992
H 6.448863029 -5.083100796 23.441268921
H 5.863903999 -5.456097603 21.781259537
N 7.441873074 -2.147120476 20.162666321
N 6.556588173 0.427462518 17.564401627
N 6.790563583 -3.566166401 21.974634171
O 5.724820614 1.357284427 17.777091980
O 5.789683819 -3.626684904 19.890302658
