28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.606643677 1.856382251 22.089857101
C 9.087117195 0.986946464 23.143964767
O 7.869695663 0.933208704 23.537731171
S 7.303968906 -0.560668528 23.477472305
C 8.807452202 -0.875996292 23.267398834
C 9.769250870 -0.284222275 23.215959549
C 11.087737083 -0.480237722 23.006540298
C 12.451931000 0.194622993 23.113252640
N 13.493808746 0.130380169 22.829113007
C 12.011032104 -1.183666468 22.303913116
N 10.363601685 3.208221674 22.361627579
O 9.332757950 1.325609446 21.037811279
S 13.339347839 -1.202529788 21.945127487
H 8.139707565 -1.693327427 20.792894363
C 7.138455391 -1.489811420 19.160223007
C 6.524434090 -0.399143368 18.652875900
S 5.398222923 -0.047517292 19.878150940
C 4.931132317 1.249265194 18.916252136
H 4.148084641 1.944038987 19.231506348
C 6.574655533 -3.218675137 20.643079758
C 6.359077930 -4.813392639 22.369373322
H 6.540160656 -5.101104259 23.398097992
H 5.940820217 -5.604061604 21.750724792
N 7.401628017 -2.110518694 20.162485123
N 6.562613010 0.426231563 17.598901749
N 6.751930237 -3.617902756 21.929973602
O 5.662577629 1.382016897 17.795381546
O 5.796295643 -3.736263752 19.864284515
