28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.484525681 1.836064696 22.114965439
C 9.042430878 1.072590232 23.254167557
H 8.192976952 1.307370305 23.906505585
H 7.623591900 -1.092446685 23.285478592
C 8.557534218 -0.976000190 22.739040375
C 9.557489395 -0.194728568 23.177330017
C 11.016369820 -0.410180032 23.066211700
S 12.100164413 0.704821885 23.742706299
C 13.174265862 0.037292574 22.951175690
C 11.738965988 -1.183680892 22.427450180
Cl 10.401366234 3.261089087 22.313266754
O 9.153955460 1.381963372 21.049274445
S 13.258549690 -1.182147264 22.014688492
S 8.677600861 -1.511442661 21.091300964
C 7.291552067 -1.638714433 19.107009888
C 6.678439617 -0.497544706 18.610841751
C 5.631978035 0.152446002 19.232954025
C 5.046366215 1.228530526 18.846845627
C 3.976117849 1.876754045 19.604907990
C 6.577604294 -3.278646469 20.553813934
C 6.296547890 -4.855861664 22.279302597
H 6.484614849 -5.203496456 23.283374786
H 5.895011425 -5.641020775 21.639514923
N 7.453738213 -2.213346958 20.143667221
N 7.062219620 -0.001104045 17.663619995
N 6.686811924 -3.653290033 21.853151321
O 5.513615131 1.629970193 17.785068512
O 5.819741249 -3.737355471 19.736331940
